symbol,company,identifier,sedol,sector,shares_held
EXPE,Expedia Group Inc.,30212P30,B748CK2,Consumer Discretionary,1602109
PKG,Packaging Corporation of America,69515610,2504566,Materials,1010219
POOL,Pool Corporation,73278L10,2781585,Consumer Discretionary,420257
IP,International Paper Company,46014610,2465254,Materials,3880448
ETSY,Etsy Inc.,29786A10,BWTN5N1,Consumer Discretionary,1349332
STX,Seagate Technology Holdings PLC,G7997R10,BKVD2N4,Information Technology,2093601
WRB,W. R. Berkley Corporation,08442310,2093644,Financials,2188180
APA,APA Corporation,03743Q10,BNNF1C1,Energy,3503434
SYF,Synchrony Financial,87165B10,BP96PS6,Financials,4711842
MKTX,MarketAxess Holdings Inc.,57060D10,B03Q9D0,Financials,403730
LDOS,Leidos Holdings Inc.,52532710,BDV82B8,Industrials,1463097
UDR,UDR Inc.,90265310,2727910,Real Estate,3293735
SNA,Snap-on Incorporated,83303410,2818740,Industrials,573238
AKAM,Akamai Technologies Inc.,00971T10,2507457,Information Technology,1703070
TRMB,Trimble Inc.,89623910,2903958,Information Technology,2672861
TFX,Teleflex Incorporated,87936910,2881407,Health Care,505708
WDC,Western Digital Corporation,95810210,2954699,Information Technology,3442730
EQT,EQT Corporation,26884L10,2319414,Energy,3914349
CTLT,Catalent Inc,14880610,BP96PQ4,Health Care,1941635
VTRS,Viatris Inc.,92556V10,BMWS3X9,Health Care,13074380
PEAK,Healthpeak Properties Inc.,42250P10,BJBLRK3,Real Estate,5895008
TECH,Bio-Techne Corporation,09073M10,BSHZ3Q0,Health Care,1695601
DPZ,Domino's Pizza Inc.,25754A20,B01SD70,Consumer Discretionary,384836
KIM,Kimco Realty Corporation,49446R10,2491594,Real Estate,6574793
HST,Host Hotels & Resorts Inc.,44107P10,2567503,Real Estate,7708991
HRL,Hormel Foods Corporation,44045210,2437264,Consumer Staples,3103683
CPT,Camden Property Trust,13313110,2166320,Real Estate,1187370
NI,NiSource Inc,65473P10,2645409,Utilities,4337263
WYNN,Wynn Resorts Limited,98313410,2963811,Consumer Discretionary,1126313
NDSN,Nordson Corporation,65566310,2641838,Industrials,578680
SWK,Stanley Black & Decker Inc.,85450210,B3Q2FJ4,Industrials,1583374
HSIC,Henry Schein Inc.,80640710,2416962,Health Care,1459025
KEY,KeyCorp,49326710,2490911,Financials,10062535
BF-B,Brown-Forman Corporation Class B,11563720,2146838,Consumer Staples,1940147
PARA,Paramount Global Class B,92556H20,BKTNTR9,Communication Services,5414829
CHRW,C.H. Robinson Worldwide Inc.,12541W20,2116228,Industrials,1266879
CPB,Campbell Soup Company,13442910,2162845,Consumer Staples,2170909
BWA,BorgWarner Inc.,09972410,2111955,Consumer Discretionary,2558641
L,Loews Corporation,54042410,2523022,Financials,2092047
JNPR,Juniper Networks Inc.,48203R10,2431846,Information Technology,3453249
JKHY,Jack Henry & Associates Inc.,42628110,2469193,Financials,784391
MAS,Masco Corporation,57459910,2570200,Industrials,2419196
CE,Celanese Corporation,15087010,B05MZT4,Materials,1069270
KMX,CarMax Inc.,14313010,2983563,Consumer Discretionary,1731471
CDAY,Ceridian HCM Holding Inc.,15677J10,BFX1V56,Information Technology,1641777
FOXA,Fox Corporation Class A,35137L10,BJJMGL2,Communication Services,3290194
CRL,Charles River Laboratories International Inc.,15986410,2604336,Health Care,548571
MTCH,Match Group Inc.,57667L10,BK80XH9,Communication Services,3014202
BIO,Bio-Rad Laboratories Inc. Class A,09057220,2098508,Health Care,228305
TAP,Molson Coors Beverage Company Class B,60871R20,B067BM3,Consumer Staples,2014364
GEN,Gen Digital Inc.,66877110,BJN4XN5,Information Technology,6179326
CCL,Carnival Corporation,14365830,2523044,Consumer Discretionary,10804420
LYV,Live Nation Entertainment Inc.,53803410,B0T7YX2,Communication Services,1523372
TPR,Tapestry Inc.,87603010,BF09HX3,Consumer Discretionary,2593704
EMN,Eastman Chemical Company,27743210,2298386,Materials,1291337
QRVO,Qorvo Inc.,74736K10,BR9YYP4,Information Technology,1108168
GL,Globe Life Inc.,37959E10,BK6YKG1,Financials,970638
CZR,Caesars Entertainment Inc,12769G10,BMWWGB0,Consumer Discretionary,2278965
REG,Regency Centers Corporation,75884910,2726177,Real Estate,1660408
AAL,American Airlines Group Inc.,02376R10,BCV7KT2,Industrials,7014749
PNW,Pinnacle West Capital Corporation,72348410,2048804,Utilities,1205671
ROL,Rollins Inc.,77571110,2747305,Industrials,2491295
ALLE,Allegion Public Limited Company,G0176J10,BFRT3W7,Industrials,953351
FFIV,F5 Inc.,31561610,2427599,Information Technology,637636
PNR,Pentair plc,G7S00T10,BLS09M3,Industrials,1761065
XRAY,DENTSPLY SIRONA Inc.,24906P10,BYNPPC6,Health Care,2321897
BBWI,Bath & Body Works Inc.,07083010,BNNTGJ5,Consumer Discretionary,2445651
AOS,A. O. Smith Corporation,83186520,2816023,Industrials,1376557
HII,Huntington Ingalls Industries Inc.,44641310,B40SSC9,Industrials,426342
UHS,Universal Health Services Inc. Class B,91390310,2923785,Health Care,690459
NRG,NRG Energy Inc.,62937750,2212922,Utilities,2524733
RHI,Robert Half International Inc.,77032310,2110703,Industrials,1181258
WRK,WestRock Company,96145D10,BYR0914,Materials,2724818
BEN,Franklin Resources Inc.,35461310,2350684,Financials,3074843
BXP,Boston Properties Inc.,10112110,2019479,Real Estate,1508365
AAP,Advance Auto Parts Inc.,00751Y10,2822019,Consumer Discretionary,649812
IVZ,Invesco Ltd.,G491BT10,B28XP76,Financials,4877816
VFC,V.F. Corporation,91820410,2928683,Consumer Discretionary,3561648
FRT,Federal Realty Investment Trust,31374510,BN7P9B2,Real Estate,786990
WHR,Whirlpool Corporation,96332010,2960384,Consumer Discretionary,584278
SEE,Sealed Air Corporation,81211K10,2232793,Materials,1593782
NWSA,News Corporation Class A,65249B10,BBGVT40,Communication Services,4185578
HAS,Hasbro Inc.,41805610,2414580,Consumer Discretionary,1366806
GNRC,Generac Holdings Inc.,36873610,B6197Q2,Industrials,670326
AIZ,Assurant Inc.,04621X10,2331430,Financials,571591
OGN,Organon & Co.,68622V10,BLDC8J4,Health Care,2706922
DXC,DXC Technology Co.,23355L10,BYXD7B3,Information Technology,2464796
CMA,Comerica Incorporated,20034010,2212870,Financials,1411960
NCLH,Norwegian Cruise Line Holdings Ltd.,G6672110,B9CGTC3,Consumer Discretionary,4444625
ALK,Alaska Air Group Inc.,01165910,2012605,Industrials,1328540
MHK,Mohawk Industries Inc.,60819010,2598699,Consumer Discretionary,550559
RL,Ralph Lauren Corporation Class A,75121210,B4V9661,Consumer Discretionary,442193
DVA,DaVita Inc.,23918K10,2898087,Health Care,597465
NWL,Newell Brands Inc,65122910,2635701,Consumer Discretionary,4046158
ZION,Zions Bancorporation N.A.,98970110,2989828,Financials,1617143
FOX,Fox Corporation Class B,35137L20,BJJMGY5,Communication Services,1499759
LNC,Lincoln National Corp,53418710,2516378,Financials,1661746
FRC,First Republic Bank,33616C10,B4WHY15,Financials,1958942
DISH,DISH Network Corporation Class A,25470M10,2303581,Communication Services,2646537
NWS,News Corporation Class B,65249B20,BBGVT51,Communication Services,1313644
